TAZ1454,EMPNUM,AGREMPN,FPSEMPN,HEREEMPN,MWTEMPN,OTHEMPN,RETEMPN
126,147.0,0.0,40.0,46.0,17.0,36.0,8.0
127,544.0,0.0,105.0,315.0,17.0,76.0,31.0
128,582.0,0.0,80.0,299.0,17.0,142.0,44.0
129,347.0,0.0,82.0,141.0,18.0,91.0,15.0
130,652.0,0.0,128.0,231.0,15.0,91.0,187.0
131,268.0,0.0,69.0,71.0,34.0,59.0,35.0
132,811.0,0.0,108.0,346.0,18.0,62.0,277.0
133,632.0,0.0,180.0,268.0,30.0,70.0,84.0
134,1015.0,0.0,240.0,396.0,28.0,211.0,140.0
135,526.0,0.0,7.0,267.0,121.0,33.0,98.0
136,644.0,0.0,13.0,615.0,6.0,7.0,3.0
137,178.0,0.0,13.0,57.0,8.0,77.0,23.0
138,1298.0,0.0,85.0,901.0,74.0,64.0,174.0
139,647.0,22.0,32.0,211.0,199.0,106.0,77.0
140,163.0,0.0,13.0,97.0,16.0,32.0,5.0
141,275.0,0.0,32.0,140.0,19.0,49.0,35.0
142,15733.0,45.0,996.0,1735.0,6709.0,4213.0,2035.0
143,677.0,0.0,98.0,241.0,66.0,130.0,142.0
144,461.0,0.0,157.0,209.0,60.0,14.0,21.0
145,897.0,0.0,89.0,144.0,428.0,221.0,15.0
146,292.0,0.0,105.0,30.0,102.0,27.0,28.0
147,2034.0,0.0,242.0,514.0,468.0,560.0,250.0
148,2430.0,4.0,628.0,316.0,802.0,600.0,80.0
149,1653.0,0.0,261.0,441.0,404.0,510.0,37.0
150,2082.0,0.0,757.0,266.0,331.0,505.0,223.0
151,79.0,0.0,16.0,55.0,1.0,3.0,4.0
152,270.0,0.0,72.0,141.0,11.0,33.0,13.0
153,63.0,0.0,9.0,16.0,23.0,13.0,2.0
154,292.0,0.0,43.0,151.0,19.0,32.0,47.0
155,153.0,0.0,16.0,115.0,0.0,17.0,5.0
156,22.0,4.0,4.0,3.0,0.0,9.0,2.0
157,72.0,0.0,25.0,34.0,3.0,2.0,8.0
158,402.0,0.0,93.0,177.0,23.0,83.0,26.0
159,140.0,0.0,15.0,76.0,7.0,22.0,20.0
160,222.0,0.0,9.0,162.0,14.0,21.0,16.0
161,192.0,0.0,46.0,113.0,2.0,22.0,9.0
162,445.0,0.0,112.0,136.0,101.0,38.0,58.0
163,124.0,0.0,4.0,86.0,13.0,11.0,10.0
164,689.0,0.0,58.0,446.0,24.0,51.0,110.0
165,1621.0,0.0,236.0,807.0,176.0,176.0,226.0
166,647.0,0.0,110.0,407.0,10.0,70.0,50.0
167,261.0,0.0,17.0,168.0,15.0,32.0,29.0
168,622.0,0.0,103.0,401.0,11.0,63.0,44.0
169,1482.0,0.0,359.0,713.0,66.0,224.0,120.0
170,2245.0,0.0,694.0,1037.0,88.0,191.0,235.0
171,536.0,0.0,119.0,199.0,11.0,41.0,166.0
172,857.0,0.0,165.0,398.0,18.0,123.0,153.0
173,218.0,0.0,123.0,14.0,20.0,38.0,23.0
174,271.0,0.0,27.0,196.0,6.0,24.0,18.0
175,1445.0,0.0,201.0,911.0,75.0,83.0,175.0
176,657.0,0.0,124.0,287.0,10.0,91.0,145.0
177,1941.0,0.0,394.0,715.0,236.0,331.0,265.0
178,427.0,0.0,72.0,270.0,19.0,34.0,32.0
179,447.0,0.0,30.0,250.0,29.0,104.0,34.0
180,284.0,0.0,38.0,144.0,0.0,35.0,67.0
181,295.0,0.0,40.0,196.0,4.0,26.0,29.0
182,339.0,0.0,26.0,157.0,55.0,47.0,54.0
183,691.0,0.0,46.0,422.0,20.0,58.0,145.0
184,1032.0,0.0,185.0,436.0,147.0,48.0,216.0
185,2076.0,0.0,570.0,1130.0,61.0,176.0,139.0
186,1302.0,0.0,264.0,800.0,43.0,126.0,69.0
187,1505.0,10.0,264.0,888.0,17.0,37.0,289.0
188,3743.0,0.0,307.0,994.0,28.0,333.0,2081.0
189,1166.0,0.0,87.0,996.0,33.0,39.0,11.0
190,927.0,0.0,55.0,769.0,5.0,94.0,4.0
191,795.0,0.0,89.0,496.0,11.0,83.0,116.0
192,1713.0,0.0,271.0,520.0,74.0,71.0,777.0
193,2460.0,10.0,458.0,828.0,274.0,839.0,51.0
194,3423.0,2.0,80.0,3039.0,36.0,156.0,110.0
195,434.0,0.0,19.0,283.0,7.0,10.0,115.0
196,224.0,0.0,20.0,164.0,5.0,24.0,11.0
197,234.0,0.0,24.0,175.0,3.0,22.0,10.0
198,776.0,0.0,47.0,589.0,78.0,6.0,56.0
199,4083.0,0.0,635.0,1197.0,30.0,264.0,1957.0
200,4667.0,0.0,139.0,1856.0,93.0,189.0,2390.0
201,1104.0,2.0,169.0,453.0,114.0,227.0,139.0
202,446.0,0.0,23.0,273.0,13.0,54.0,83.0
203,2316.0,0.0,336.0,1008.0,69.0,635.0,268.0
204,962.0,0.0,148.0,496.0,75.0,109.0,134.0
205,139.0,0.0,33.0,72.0,8.0,19.0,7.0
206,350.0,0.0,13.0,52.0,263.0,22.0,0.0
207,1262.0,0.0,29.0,943.0,145.0,19.0,126.0
208,9932.0,0.0,1235.0,850.0,3488.0,1887.0,2472.0
209,472.0,0.0,21.0,365.0,14.0,55.0,17.0
210,1037.0,0.0,281.0,152.0,415.0,70.0,119.0
211,2205.0,30.0,568.0,837.0,181.0,302.0,287.0
212,27305.0,10.0,5450.0,5118.0,11447.0,2657.0,2623.0
213,1496.0,0.0,243.0,849.0,26.0,165.0,213.0
214,526.0,0.0,52.0,222.0,26.0,196.0,30.0
215,1770.0,0.0,335.0,271.0,314.0,609.0,241.0
216,2023.0,0.0,10.0,1620.0,58.0,16.0,319.0
217,3183.0,0.0,15.0,1430.0,1584.0,77.0,77.0
218,713.0,0.0,298.0,364.0,5.0,18.0,28.0
219,449.0,0.0,11.0,198.0,4.0,38.0,198.0
220,395.0,0.0,54.0,205.0,29.0,23.0,84.0
221,92.0,0.0,23.0,8.0,0.0,36.0,25.0
222,803.0,0.0,60.0,425.0,19.0,100.0,199.0
223,1028.0,2.0,157.0,402.0,118.0,232.0,117.0
224,910.0,6.0,193.0,263.0,55.0,324.0,69.0
225,1182.0,0.0,179.0,639.0,54.0,123.0,187.0
226,1000.0,6.0,88.0,546.0,43.0,95.0,222.0
227,328.0,0.0,39.0,202.0,55.0,27.0,5.0
228,47.0,0.0,0.0,2.0,0.0,45.0,0.0
229,474.0,0.0,19.0,400.0,19.0,29.0,7.0
230,1334.0,0.0,89.0,655.0,144.0,47.0,399.0
231,151.0,0.0,36.0,71.0,27.0,16.0,1.0
232,414.0,0.0,49.0,289.0,15.0,35.0,26.0
233,396.0,0.0,82.0,147.0,9.0,26.0,132.0
234,6549.0,0.0,1111.0,1784.0,398.0,367.0,2889.0
235,606.0,0.0,58.0,322.0,13.0,188.0,25.0
236,861.0,0.0,92.0,498.0,19.0,54.0,198.0
237,2302.0,0.0,443.0,1331.0,164.0,93.0,271.0
238,951.0,1.0,20.0,393.0,222.0,181.0,134.0
239,4613.0,0.0,445.0,2119.0,1626.0,179.0,244.0
240,3655.0,2.0,550.0,2010.0,275.0,255.0,563.0
241,454.0,0.0,17.0,381.0,0.0,39.0,17.0
242,120.0,0.0,5.0,61.0,11.0,33.0,10.0
243,140.0,0.0,20.0,32.0,7.0,61.0,20.0
244,1456.0,0.0,195.0,491.0,122.0,433.0,215.0
245,257.0,0.0,15.0,184.0,7.0,42.0,9.0
246,5102.0,0.0,605.0,3866.0,177.0,183.0,271.0
247,315.0,0.0,40.0,221.0,9.0,37.0,8.0
248,13826.0,3.0,3247.0,4503.0,3489.0,1640.0,944.0
249,5307.0,11.0,778.0,1295.0,588.0,2123.0,512.0
250,1000.0,0.0,188.0,385.0,62.0,191.0,174.0
251,5518.0,2.0,1616.0,1637.0,363.0,471.0,1429.0
252,1129.0,3.0,62.0,526.0,45.0,482.0,11.0
253,239.0,0.0,53.0,98.0,3.0,76.0,9.0
254,465.0,1.0,100.0,146.0,14.0,50.0,154.0
255,751.0,3.0,113.0,314.0,32.0,219.0,70.0
256,934.0,0.0,416.0,316.0,32.0,140.0,30.0
257,6960.0,0.0,1674.0,3378.0,249.0,728.0,931.0
258,1141.0,0.0,219.0,670.0,81.0,62.0,109.0
259,915.0,0.0,101.0,490.0,47.0,66.0,211.0
260,1986.0,0.0,392.0,685.0,240.0,373.0,296.0
261,909.0,0.0,214.0,406.0,102.0,151.0,36.0
262,553.0,0.0,168.0,194.0,48.0,78.0,65.0
263,167.0,0.0,40.0,32.0,27.0,60.0,8.0
264,1318.0,1.0,251.0,777.0,66.0,104.0,119.0
265,5096.0,12.0,1634.0,903.0,204.0,468.0,1875.0
266,21619.0,0.0,8782.0,2072.0,3641.0,5012.0,2112.0
267,643.0,0.0,83.0,325.0,7.0,171.0,57.0
268,1058.0,0.0,149.0,260.0,74.0,553.0,22.0
269,477.0,0.0,87.0,245.0,24.0,93.0,28.0
270,103.0,0.0,26.0,44.0,10.0,10.0,13.0
271,570.0,0.0,214.0,142.0,50.0,124.0,40.0
272,647.0,0.0,93.0,358.0,29.0,37.0,130.0
273,108.0,0.0,43.0,16.0,20.0,25.0,4.0
274,1513.0,0.0,693.0,322.0,112.0,171.0,215.0
275,3178.0,11.0,872.0,569.0,577.0,324.0,825.0
276,185.0,0.0,17.0,116.0,11.0,18.0,23.0
277,913.0,0.0,64.0,370.0,23.0,258.0,198.0
278,5479.0,0.0,3290.0,1168.0,109.0,234.0,678.0
279,4409.0,0.0,1232.0,940.0,579.0,263.0,1395.0
280,3725.0,4.0,2090.0,669.0,212.0,194.0,556.0
281,3064.0,0.0,1240.0,1091.0,71.0,503.0,159.0
282,3460.0,0.0,1044.0,498.0,697.0,1032.0,189.0
283,318.0,0.0,29.0,195.0,8.0,33.0,53.0
284,8704.0,0.0,543.0,2494.0,226.0,2784.0,2657.0
285,235.0,3.0,12.0,164.0,12.0,27.0,17.0
286,1673.0,0.0,299.0,729.0,80.0,134.0,431.0
287,1896.0,0.0,247.0,947.0,189.0,314.0,199.0
288,884.0,0.0,84.0,707.0,24.0,41.0,28.0
289,317.0,0.0,48.0,86.0,21.0,78.0,84.0
290,155.0,0.0,35.0,75.0,10.0,20.0,15.0
291,1538.0,0.0,363.0,581.0,269.0,163.0,162.0
292,1081.0,30.0,28.0,167.0,0.0,842.0,14.0
293,1129.0,8.0,143.0,583.0,168.0,163.0,64.0
294,1208.0,0.0,117.0,861.0,60.0,122.0,48.0
295,2022.0,1.0,234.0,395.0,695.0,254.0,443.0
296,4364.0,53.0,693.0,2107.0,684.0,429.0,398.0
297,1485.0,151.0,110.0,739.0,120.0,174.0,191.0
298,1441.0,6.0,378.0,743.0,38.0,153.0,123.0
299,782.0,15.0,141.0,387.0,34.0,173.0,32.0
300,592.0,2.0,231.0,103.0,18.0,144.0,94.0
301,1032.0,2.0,197.0,620.0,57.0,103.0,53.0
302,383.0,0.0,74.0,165.0,52.0,75.0,17.0
303,585.0,1.0,118.0,353.0,26.0,70.0,17.0
304,391.0,10.0,47.0,261.0,7.0,59.0,7.0
305,116.0,0.0,15.0,71.0,2.0,20.0,8.0
306,187.0,0.0,16.0,99.0,27.0,39.0,6.0
307,284.0,0.0,54.0,160.0,14.0,23.0,33.0
308,1004.0,0.0,244.0,242.0,133.0,334.0,51.0
309,6494.0,5.0,960.0,2092.0,1259.0,1461.0,717.0
310,13886.0,20.0,2793.0,2259.0,3470.0,3150.0,2194.0
311,22092.0,0.0,7052.0,2051.0,2027.0,9363.0,1599.0
312,2091.0,0.0,153.0,180.0,1656.0,91.0,11.0
313,6020.0,0.0,1005.0,838.0,816.0,2379.0,982.0
314,5163.0,1.0,860.0,710.0,1202.0,1593.0,797.0
315,13949.0,12.0,2087.0,4848.0,693.0,4260.0,2049.0
316,909.0,0.0,374.0,345.0,36.0,134.0,20.0
317,1091.0,0.0,87.0,883.0,26.0,51.0,44.0
318,512.0,0.0,191.0,240.0,21.0,8.0,52.0
319,204.0,0.0,38.0,120.0,9.0,34.0,3.0
320,604.0,0.0,106.0,219.0,48.0,172.0,59.0
321,666.0,2.0,172.0,227.0,19.0,56.0,190.0
322,633.0,0.0,158.0,334.0,29.0,44.0,68.0
323,1042.0,0.0,95.0,380.0,35.0,77.0,455.0
324,716.0,0.0,115.0,368.0,36.0,22.0,175.0
325,352.0,0.0,26.0,257.0,16.0,27.0,26.0
326,859.0,0.0,74.0,329.0,36.0,129.0,291.0
327,881.0,0.0,137.0,474.0,35.0,65.0,170.0
328,821.0,0.0,118.0,389.0,73.0,118.0,123.0
329,2958.0,0.0,350.0,578.0,1062.0,653.0,315.0
330,599.0,0.0,261.0,180.0,69.0,43.0,46.0
331,6245.0,0.0,2212.0,656.0,1334.0,1561.0,482.0
332,3632.0,20.0,948.0,718.0,1484.0,369.0,93.0
333,1646.0,0.0,67.0,720.0,43.0,115.0,701.0
334,1013.0,0.0,74.0,670.0,124.0,71.0,74.0
335,1767.0,0.0,1061.0,599.0,29.0,56.0,22.0
336,974.0,0.0,206.0,419.0,42.0,208.0,99.0
337,958.0,0.0,29.0,862.0,16.0,43.0,8.0
338,620.0,0.0,42.0,555.0,6.0,7.0,10.0
339,505.0,0.0,48.0,306.0,8.0,141.0,2.0
340,11989.0,0.0,2343.0,910.0,55.0,8438.0,243.0
341,5588.0,0.0,1567.0,2369.0,203.0,345.0,1104.0
342,1124.0,6.0,115.0,846.0,41.0,73.0,43.0
343,260.0,0.0,34.0,146.0,4.0,49.0,27.0
344,182.0,0.0,38.0,100.0,6.0,28.0,10.0
345,605.0,0.0,162.0,213.0,87.0,56.0,87.0
346,6301.0,49.0,4966.0,948.0,56.0,157.0,125.0
347,1592.0,57.0,257.0,912.0,176.0,94.0,96.0
348,1589.0,0.0,327.0,333.0,100.0,509.0,320.0
349,16231.0,0.0,5535.0,4264.0,3612.0,771.0,2049.0
350,923.0,0.0,387.0,409.0,66.0,47.0,14.0
351,3779.0,0.0,916.0,1702.0,108.0,340.0,713.0
352,67.0,0.0,0.0,67.0,0.0,0.0,0.0
353,117.0,0.0,0.0,113.0,0.0,4.0,0.0
354,3986.0,0.0,88.0,2555.0,42.0,1123.0,178.0
355,16523.0,0.0,487.0,11580.0,407.0,251.0,3798.0
356,13520.0,5.0,4149.0,4644.0,357.0,2969.0,1396.0
357,706.0,0.0,111.0,340.0,46.0,138.0,71.0
358,1207.0,0.0,531.0,296.0,46.0,246.0,88.0
359,382.0,0.0,88.0,208.0,10.0,59.0,17.0
360,444.0,0.0,75.0,262.0,28.0,26.0,53.0
361,810.0,0.0,136.0,438.0,49.0,53.0,134.0
362,4002.0,3.0,669.0,916.0,2074.0,142.0,198.0
363,742.0,0.0,65.0,633.0,8.0,7.0,29.0
364,434.0,0.0,13.0,313.0,17.0,20.0,71.0
365,1186.0,0.0,171.0,435.0,53.0,142.0,385.0
366,4480.0,0.0,374.0,1113.0,2168.0,431.0,394.0
367,1175.0,0.0,75.0,963.0,32.0,33.0,72.0
368,763.0,1.0,155.0,332.0,36.0,174.0,65.0
369,2264.0,0.0,418.0,786.0,21.0,57.0,982.0
370,4400.0,0.0,1823.0,1222.0,162.0,520.0,673.0
371,1858.0,0.0,439.0,773.0,186.0,113.0,347.0
372,2420.0,0.0,406.0,847.0,39.0,151.0,977.0
373,533.0,0.0,23.0,177.0,12.0,17.0,304.0
374,5144.0,0.0,1017.0,1159.0,935.0,963.0,1070.0
375,115.0,0.0,37.0,55.0,6.0,16.0,1.0
376,2667.0,8.0,553.0,978.0,629.0,244.0,255.0
377,1766.0,3.0,532.0,628.0,123.0,363.0,117.0
378,5346.0,0.0,1589.0,1795.0,188.0,1262.0,512.0
379,822.0,0.0,110.0,225.0,24.0,342.0,121.0
380,403.0,0.0,54.0,263.0,12.0,10.0,64.0
381,10200.0,0.0,533.0,800.0,344.0,8205.0,318.0
382,380.0,0.0,94.0,254.0,2.0,7.0,23.0
383,3532.0,0.0,75.0,3175.0,71.0,31.0,180.0
384,566.0,0.0,65.0,313.0,15.0,12.0,161.0
385,341.0,0.0,25.0,286.0,2.0,20.0,8.0
386,137.0,0.0,34.0,81.0,3.0,13.0,6.0
387,736.0,0.0,127.0,241.0,20.0,112.0,236.0
388,1580.0,0.0,238.0,1104.0,80.0,101.0,57.0
389,1722.0,0.0,165.0,1106.0,66.0,21.0,364.0
390,683.0,0.0,71.0,280.0,40.0,39.0,253.0
391,701.0,0.0,123.0,349.0,40.0,26.0,163.0
392,239.0,0.0,59.0,82.0,22.0,3.0,73.0
393,1059.0,0.0,97.0,478.0,209.0,10.0,265.0
394,2463.0,0.0,169.0,690.0,173.0,1318.0,113.0
395,3041.0,0.0,568.0,381.0,676.0,307.0,1109.0
396,3174.0,0.0,387.0,929.0,1308.0,177.0,373.0
397,2477.0,2.0,315.0,290.0,1139.0,317.0,414.0
398,1106.0,0.0,330.0,410.0,86.0,93.0,187.0
399,4406.0,0.0,1374.0,180.0,522.0,1612.0,718.0
400,305.0,0.0,66.0,181.0,20.0,16.0,22.0
401,13347.0,0.0,2244.0,1255.0,921.0,8236.0,691.0
402,206.0,0.0,52.0,73.0,49.0,29.0,3.0
403,10709.0,0.0,2918.0,808.0,5329.0,1063.0,591.0
404,15258.0,3.0,3017.0,395.0,9018.0,2670.0,155.0
405,3771.0,0.0,272.0,1157.0,359.0,36.0,1947.0
406,12606.0,0.0,1441.0,1138.0,6147.0,2568.0,1312.0
407,15741.0,9.0,2274.0,1954.0,7569.0,2522.0,1413.0
408,9779.0,0.0,2708.0,1200.0,3283.0,1334.0,1254.0
409,17722.0,8.0,3493.0,820.0,11533.0,1313.0,555.0
410,8795.0,0.0,277.0,280.0,5554.0,2034.0,650.0
411,339.0,0.0,18.0,0.0,315.0,6.0,0.0
412,20973.0,0.0,1865.0,843.0,16040.0,1533.0,692.0
413,2083.0,0.0,1169.0,524.0,51.0,196.0,143.0
414,10400.0,2.0,1307.0,1272.0,4491.0,2356.0,972.0
415,28564.0,8.0,4425.0,5283.0,13766.0,3043.0,2039.0
416,3359.0,0.0,946.0,904.0,607.0,350.0,552.0
417,4616.0,0.0,2271.0,169.0,744.0,727.0,705.0
418,3928.0,0.0,573.0,484.0,1649.0,479.0,743.0
419,374.0,1.0,43.0,263.0,15.0,12.0,40.0
420,810.0,0.0,27.0,177.0,505.0,65.0,36.0
421,629.0,0.0,195.0,135.0,77.0,134.0,88.0
422,1794.0,0.0,449.0,376.0,555.0,285.0,129.0
423,265.0,0.0,27.0,137.0,11.0,32.0,58.0
424,1289.0,0.0,235.0,610.0,183.0,211.0,50.0
425,368.0,0.0,57.0,225.0,3.0,1.0,82.0
426,1729.0,0.0,87.0,181.0,1171.0,57.0,233.0
427,15525.0,2.0,1210.0,1186.0,10887.0,1081.0,1159.0
428,10454.0,0.0,2817.0,1113.0,2872.0,1353.0,2299.0
429,13167.0,0.0,945.0,641.0,10704.0,500.0,377.0
430,10993.0,0.0,3628.0,570.0,5281.0,575.0,939.0
431,3387.0,0.0,833.0,252.0,1561.0,476.0,265.0
432,11161.0,0.0,1384.0,1032.0,4916.0,2516.0,1313.0
433,2497.0,0.0,186.0,414.0,170.0,1667.0,60.0
434,4264.0,0.0,433.0,675.0,1912.0,792.0,452.0
435,14980.0,0.0,4619.0,2902.0,3605.0,1214.0,2640.0
436,1102.0,0.0,56.0,839.0,31.0,23.0,153.0
437,709.0,3.0,60.0,315.0,22.0,15.0,294.0
438,948.0,0.0,67.0,565.0,31.0,101.0,184.0
439,1237.0,0.0,184.0,840.0,15.0,126.0,72.0
440,769.0,0.0,107.0,418.0,36.0,78.0,130.0
441,1513.0,0.0,628.0,583.0,79.0,104.0,119.0
442,349.0,0.0,40.0,161.0,0.0,32.0,116.0
443,340.0,0.0,23.0,286.0,10.0,15.0,6.0
