COUNTY_NAME,TAZ1454,AGREMPN,FPSEMPN,HEREMPN,MWTEMPN,RETEMPN,OTHEMPN,TOTEMP
San Mateo,305,0,23,75,0,0,7,105
San Mateo,306,0,72,80,4,0,32,188
San Mateo,307,0,120,293,51,10,29,503
San Mateo,308,5,49,160,92,0,75,381
San Mateo,309,0,1210,1775,123,393,220,3721
San Mateo,310,109,3383,1630,1872,1134,1956,10084
San Mateo,311,0,4285,2192,2198,102,4409,13186
San Mateo,312,0,123,126,148,3,187,587
San Mateo,313,11,2284,1695,752,421,2194,7357
San Mateo,314,0,761,3019,915,224,631,5550
San Mateo,315,4,3073,4543,410,937,6283,15250
San Mateo,316,0,81,81,13,36,60,271
San Mateo,317,0,169,1001,132,146,71,1519
San Mateo,318,0,84,247,1,5,77,414
San Mateo,319,0,59,145,0,8,59,271
San Mateo,320,0,94,335,11,0,67,507
San Mateo,321,0,173,351,24,103,73,724
San Mateo,322,8,184,292,16,36,23,559
San Mateo,323,0,83,390,282,417,59,1231
San Mateo,324,0,63,363,0,153,11,590
San Mateo,325,0,74,115,3,225,68,485
San Mateo,326,0,165,322,75,497,200,1259
San Mateo,327,0,110,331,63,141,18,663
San Mateo,328,0,214,147,24,34,36,455
San Mateo,329,4,816,701,364,135,595,2615
San Mateo,330,0,121,198,17,28,123,487
San Mateo,331,15,2621,716,2280,94,30297,36023
San Mateo,332,24,2462,1729,523,5,663,5406
San Mateo,333,0,74,686,12,452,62,1286
San Mateo,334,0,151,379,26,71,123,750
San Mateo,335,2,1189,211,29,297,4,1732
San Mateo,336,0,145,164,43,170,7,529
San Mateo,337,0,31,992,13,0,146,1182
San Mateo,338,0,51,42,0,0,22,115
San Mateo,339,0,31,572,0,0,63,666
San Mateo,340,1,1446,761,204,24,2198,4634
San Mateo,341,0,1190,2279,31,671,308,4479
San Mateo,342,7,137,1234,40,2,12,1432
San Mateo,343,0,96,419,0,1,8,524
San Mateo,344,0,60,127,24,3,22,236
San Mateo,345,0,375,335,13,27,11,761
San Mateo,346,7,4076,703,668,146,363,5963
Santa Clara,347,143,222,1332,163,20,73,1953
Santa Clara,348,0,2608,166,334,0,5142,8250
Santa Clara,349,0,4333,3669,2481,10,686,11179
Santa Clara,350,0,610,103,345,119,7,1184
Santa Clara,351,2,1794,2322,79,163,400,4760
Santa Clara,352,0,9,62,0,0,93,164
Santa Clara,353,0,29,97,9,43,10,188
Santa Clara,354,0,436,15046,2,42,1,15527
Santa Clara,355,4,380,20032,25,1642,49,22132
Santa Clara,356,0,5790,3830,440,703,9417,20180
Santa Clara,357,0,144,338,23,4,90,599
Santa Clara,358,0,380,240,54,8,140,822
Santa Clara,359,0,174,249,27,17,60,527
Santa Clara,360,0,204,202,8,14,18,446
Santa Clara,361,0,137,386,31,114,94,762
Santa Clara,362,0,431,693,1582,41,43,2790
Santa Clara,363,0,40,406,0,33,20,499
Santa Clara,364,0,11,227,1,54,0,293
Santa Clara,365,0,187,240,233,57,157,874
Santa Clara,366,0,943,898,1844,132,595,4412
Santa Clara,367,0,2130,733,81,108,130,3182
Santa Clara,368,1,147,304,17,3,17,489
Santa Clara,369,0,172,597,16,4,44,833
Santa Clara,370,0,1017,1038,83,280,347,2765
Santa Clara,371,0,402,1157,17,209,90,1875
Santa Clara,372,0,288,1071,91,719,260,2429
Santa Clara,373,0,1676,439,16,170,497,2798
Santa Clara,374,0,926,787,681,634,821,3849
Santa Clara,375,0,76,245,0,4,10,335
Santa Clara,376,30,1024,473,614,106,413,2660
Santa Clara,377,0,628,159,238,30,1731,2786
Santa Clara,378,0,3439,2000,61,99,1047,6646
Santa Clara,379,6,37,404,5,19,27,498
Santa Clara,380,0,28,144,6,35,61,274
Santa Clara,381,0,159,443,102,195,245,1144
Santa Clara,382,0,60,205,5,4,0,274
Santa Clara,383,0,162,3322,47,91,166,3788
Santa Clara,384,4,145,470,5,28,7,659
Santa Clara,385,0,137,39,0,3,9,188
Santa Clara,386,0,61,67,13,0,6,147
Santa Clara,387,0,61,301,43,156,73,634
Santa Clara,388,0,182,1299,47,17,154,1699
Santa Clara,389,0,128,909,56,288,55,1436
Santa Clara,390,0,135,170,178,26,25,534
Santa Clara,391,0,126,1599,15,438,113,2291
Santa Clara,392,0,54,265,1,35,14,369
Santa Clara,393,0,28,346,320,57,69,820
Santa Clara,394,1,108,564,19,22,210,924
Santa Clara,395,0,3926,683,808,16,4005,9438
Santa Clara,396,0,859,310,747,1,782,2699
Santa Clara,397,0,1141,121,457,51,603,2373
Santa Clara,398,0,473,205,201,248,313,1440
Santa Clara,399,0,3826,140,676,145,2356,7143
Santa Clara,400,0,98,251,11,6,21,387
Santa Clara,401,4,4144,3640,3854,230,22964,34836
Santa Clara,402,0,959,168,3949,0,1076,6152
Santa Clara,403,0,5563,462,6596,7,17377,30005
Santa Clara,404,0,691,375,1636,8,2149,4859
Santa Clara,405,0,944,683,1255,609,177,3668
Santa Clara,406,20,2582,749,6349,182,1240,11122
Santa Clara,407,0,1906,1405,4536,609,2386,10842
Santa Clara,408,0,8063,425,2557,141,969,12155
Santa Clara,409,0,5108,1439,6001,56,506,13110
Santa Clara,410,0,2831,266,7424,11,362,10894
Santa Clara,411,0,0,0,569,0,0,569
Santa Clara,412,3,2713,973,7699,157,182,11727
Santa Clara,413,0,84,432,1324,181,29,2050
Santa Clara,414,0,1283,971,3739,246,2078,8317
Santa Clara,415,0,6180,4092,3083,225,1183,14763
Santa Clara,416,0,2104,359,399,32,490,3384
Santa Clara,417,0,627,53,3117,19,330,4146
Santa Clara,418,0,591,220,1815,99,286,3011
Santa Clara,419,0,54,174,13,8,9,258
Santa Clara,420,0,7,172,2,15,7,203
Santa Clara,421,0,202,147,71,23,41,484
Santa Clara,422,0,457,181,174,15,769,1596
Santa Clara,423,0,33,172,21,51,4,281
Santa Clara,424,0,87,441,29,36,22,615
Santa Clara,425,0,78,181,4,50,274,587
Santa Clara,426,0,47,142,945,193,20,1347
Santa Clara,427,0,6641,996,2834,327,781,11579
Santa Clara,428,0,3848,1178,1746,514,743,8029
Santa Clara,429,0,2082,505,6074,10,3074,11745
Santa Clara,430,0,5993,845,8360,214,1035,16447
Santa Clara,431,0,748,301,1411,109,881,3450
Santa Clara,432,0,2738,680,3482,462,2057,9419
Santa Clara,433,0,341,524,369,47,879,2160
Santa Clara,434,0,314,1012,2009,602,696,4633
Santa Clara,435,0,7116,2202,2354,199,2291,14162
Santa Clara,436,0,350,891,70,281,28,1620
Santa Clara,437,0,24,176,11,117,12,340
Santa Clara,438,0,34,374,7,59,13,487
Santa Clara,439,40,61,549,14,211,28,903
Santa Clara,440,0,55,598,6,35,29,723
Santa Clara,441,0,178,545,0,107,29,859
Santa Clara,442,0,19,281,6,35,13,354
Santa Clara,443,0,25,145,3,15,49,237
Santa Clara,444,0,119,588,127,38,106,978
Santa Clara,445,0,54,368,23,80,16,541
Santa Clara,446,0,47,157,34,73,9,320
Santa Clara,447,0,80,252,5,71,5,413
Santa Clara,448,0,366,679,9,372,14,1440
Santa Clara,449,0,73,894,9,283,19,1278
Santa Clara,450,0,1832,1072,314,399,238,3855
Santa Clara,451,3,72,864,2,249,39,1229
Santa Clara,452,0,21,968,17,135,9,1150
Santa Clara,453,0,150,671,6,258,26,1111
Santa Clara,454,0,54,845,46,12,50,1007
Santa Clara,455,0,39,468,12,105,20,644
Santa Clara,456,0,122,242,57,16,26,463
Santa Clara,457,0,65,106,1,0,14,186
Santa Clara,458,0,53,183,12,8,5,261
Santa Clara,459,0,101,569,12,130,53,865
Santa Clara,460,6,209,5144,34975,132,95,40561
Santa Clara,461,0,167,153,7,6,32,365
Santa Clara,462,0,93,696,6,311,38,1144
Santa Clara,463,0,111,94,13,23,38,279
Santa Clara,464,0,62,172,24,3,10,271
Santa Clara,465,0,181,978,77,653,39,1928
Santa Clara,466,0,132,1102,54,2971,28,4287
Santa Clara,467,0,2380,1995,85,632,1188,6280
Santa Clara,468,0,115,581,3,105,66,870
Santa Clara,469,2,236,528,23,68,38,895
Santa Clara,470,0,64,467,166,61,63,821
Santa Clara,471,4,84,846,70,430,22,1456
Santa Clara,472,0,383,633,104,15,100,1235
Santa Clara,473,0,56,435,47,49,12,599
Santa Clara,474,0,16,146,4,7,35,208
Santa Clara,475,0,99,677,79,648,46,1549
Santa Clara,476,0,243,1345,11,263,55,1917
Santa Clara,477,2,31,671,7,69,111,891
Santa Clara,478,0,650,495,66,953,32,2196
Santa Clara,479,0,665,745,158,10,32,1610
Santa Clara,480,0,32,230,18,13,4,297
Santa Clara,481,0,39,309,1,61,13,423
Santa Clara,482,0,33,78,5,10,20,146
Santa Clara,483,0,338,402,8,132,69,949
Santa Clara,484,0,999,1145,245,194,329,2912
Santa Clara,485,0,564,1048,178,285,55,2130
Santa Clara,486,0,334,471,61,473,12,1351
Santa Clara,487,0,100,506,10,74,27,717
Santa Clara,488,0,142,515,39,8,36,740
Santa Clara,489,0,63,301,5,12,12,393
Santa Clara,490,0,747,1602,422,274,207,3252
Santa Clara,491,0,30,215,4,239,4,492
Santa Clara,492,0,255,267,26,180,43,771
Santa Clara,493,0,184,388,3,3,25,603
Santa Clara,494,0,311,479,56,38,30,914
Santa Clara,495,19,96,234,70,4,41,464
Santa Clara,496,0,161,824,17,18,152,1172
Santa Clara,497,43,123,1479,52,22,110,1829
Santa Clara,498,0,143,604,16,152,48,963
Santa Clara,499,0,116,793,26,282,29,1246
Santa Clara,500,0,18,187,13,2,26,246
Santa Clara,501,0,6,102,0,31,31,170
Santa Clara,502,0,68,345,15,277,10,715
Santa Clara,503,6,97,1200,19,172,48,1542
Santa Clara,504,0,1239,2364,1552,555,2019,7729
Santa Clara,505,0,14,188,8,17,54,281
Santa Clara,506,0,173,1012,350,44,20,1599
Santa Clara,507,1,85,387,17,61,16,567
Santa Clara,508,0,2189,423,1142,2,477,4233
Santa Clara,509,0,444,587,158,146,286,1621
Santa Clara,510,1,33,175,33,0,19,261
Santa Clara,511,12,546,2873,281,306,728,4746
Santa Clara,512,3,81,164,33,0,58,339
Santa Clara,513,1,45,179,7,3,22,257
Santa Clara,514,1,149,764,18,193,124,1249
Santa Clara,515,0,35,306,19,18,59,437
Santa Clara,516,0,23,156,5,0,3,187
Santa Clara,517,0,39,702,30,128,87,986
Santa Clara,518,0,348,2002,58,546,98,3052
Santa Clara,519,0,270,4000,1782,53,114,6219
Santa Clara,520,0,155,491,47,69,57,819
Santa Clara,521,0,221,1489,186,249,388,2533
Santa Clara,522,0,132,490,12,50,248,932
Santa Clara,523,0,118,385,18,630,64,1215
Santa Clara,524,0,87,48,14,8,44,201
Santa Clara,525,0,68,479,48,13,27,635
Santa Clara,526,6,67,521,8,24,34,660
Santa Clara,527,0,322,631,18,133,79,1183
Santa Clara,528,25,309,681,33,110,95,1253
Santa Clara,529,2,132,413,39,194,94,874
Santa Clara,530,0,2858,2024,399,924,1077,7282
Santa Clara,531,0,630,908,37,2629,31,4235
Santa Clara,532,0,57,517,24,104,31,733
Santa Clara,533,0,342,6726,5,67,28,7168
Santa Clara,534,0,230,439,318,77,72,1136
Santa Clara,535,0,127,801,37,178,14,1157
Santa Clara,536,0,51,380,22,137,50,640
Santa Clara,537,4,534,982,752,313,382,2967
Santa Clara,538,71,293,194,7,31,36,632
Santa Clara,539,0,610,2038,463,604,885,4600
Santa Clara,540,42,814,2023,209,176,127,3391
Santa Clara,541,0,125,1378,44,192,45,1784
Santa Clara,542,8,425,951,66,1,572,2023
Santa Clara,543,26,426,2583,77,105,764,3981
Santa Clara,544,0,78,330,65,50,59,582
Santa Clara,545,0,271,835,11,42,21,1180
Santa Clara,546,0,1519,10404,354,25,13285,25587
Santa Clara,547,0,1842,706,460,154,2329,5491
Santa Clara,548,0,78,526,56,43,27,730
Santa Clara,549,3,1243,886,85,108,229,2554
Santa Clara,550,0,122,305,3,25,39,494
Santa Clara,551,0,95,531,233,91,163,1113
Santa Clara,552,0,30,129,0,3,111,273
Santa Clara,553,0,8,161,17,32,24,242
Santa Clara,554,0,79,330,3,54,36,502
Santa Clara,555,0,43,677,57,32,10,819
Santa Clara,556,0,0,359,0,3,0,362
Santa Clara,557,0,422,5156,124,122,3191,9015
Santa Clara,558,8,8508,2661,254,176,6976,18583
Santa Clara,559,0,65,398,31,17,68,579
Santa Clara,560,0,1107,1055,138,27,48,2375
Santa Clara,561,8,155,442,240,65,70,980
Santa Clara,562,0,15,234,7,54,93,403
Santa Clara,563,12,1591,2849,4761,1468,3474,14155
Santa Clara,564,0,107,734,20,637,80,1578
Santa Clara,565,0,383,279,169,9,132,972
Santa Clara,566,0,63,444,91,83,304,985
Santa Clara,567,0,125,592,457,287,318,1779
Santa Clara,568,0,15,400,86,95,96,692
Santa Clara,569,0,12,126,5,1,9,153
Santa Clara,570,0,50,226,0,92,14,382
Santa Clara,571,1,8,123,1,6,40,179
Santa Clara,572,0,23,496,13,0,4,536
Santa Clara,573,0,8,174,13,59,4,258
Santa Clara,574,0,18,335,5,17,41,416
Santa Clara,575,0,25,504,37,78,29,673
Santa Clara,576,0,49,201,53,32,79,414
Santa Clara,577,0,6,381,3,7,8,405
Santa Clara,578,0,49,427,12,71,46,605
Santa Clara,579,0,26,909,209,603,478,2225
Santa Clara,580,0,27,242,121,57,103,550
Santa Clara,581,0,19,271,2,68,8,368
Santa Clara,582,0,76,1327,28,391,20,1842
Santa Clara,583,0,235,1670,36,1068,60,3069
Santa Clara,584,0,21,404,11,35,23,494
Santa Clara,585,0,45,319,7,82,5,458
Santa Clara,586,0,8,399,7,219,44,677
Santa Clara,587,0,5,370,0,0,0,375
Santa Clara,588,0,30,325,2,22,15,394
Santa Clara,589,0,45,332,76,49,45,547
