"source","estimate","dimension_01_name","dimension_01_value","dimension_02_name","dimension_02_value","estimate_name","estimate_value"
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[44-45]","NA","NA","Share of Workers",0.00520273094584382
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[45-46]","NA","NA","Share of Workers",0.00678447275169349
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[46-47]","NA","NA","Share of Workers",0.00293156553550896
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[47-48]","NA","NA","Share of Workers",0.00421948563088708
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[48-49]","NA","NA","Share of Workers",0.00468955593602476
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[49-50]","NA","NA","Share of Workers",0.00342056535527926
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[50-51]","NA","NA","Share of Workers",0.00367513105680294
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[51-52]","NA","NA","Share of Workers",0.00423065594567103
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[52-53]","NA","NA","Share of Workers",0.00121315803213634
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[53-54]","NA","NA","Share of Workers",0.00200262003530317
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[54-55]","NA","NA","Share of Workers",0.00115244304387291
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[55-56]","NA","NA","Share of Workers",0.00206629958337134
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[56-57]","NA","NA","Share of Workers",0.00256232427920109
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[57-58]","NA","NA","Share of Workers",0.00139016067400582
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[58-59]","NA","NA","Share of Workers",0.000815117248456709
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[59-60]","NA","NA","Share of Workers",0.000317068592651739
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[60-61]","NA","NA","Share of Workers",0.0024230765278238
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[61-62]","NA","NA","Share of Workers",0.000635081038788779
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[62-63]","NA","NA","Share of Workers",0.00064692213684921
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[63-64]","NA","NA","Share of Workers",0.000812997785347458
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[64-65]","NA","NA","Share of Workers",0.000938675352036934
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[65-66]","NA","NA","Share of Workers",0.00115113477708286
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[66-67]","NA","NA","Share of Workers",0.00048226074844401
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[67-68]","NA","NA","Share of Workers",0.000460715672258606
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[68-69]","NA","NA","Share of Workers",0.00016081388603642
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[69-70]","NA","NA","Share of Workers",0.000171171767951706
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[70-71]","NA","NA","Share of Workers",0.000959915980151035
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[71-72]","NA","NA","Share of Workers",0.00013977624803144
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[72-73]","NA","NA","Share of Workers",0.000291889122699673
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[73-74]","NA","NA","Share of Workers",0.000307970659204469
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[74-75]","NA","NA","Share of Workers",0.000126131435358475
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[75-76]","NA","NA","Share of Workers",0.000394273508967109
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[76-77]","NA","NA","Share of Workers",0.0000215250643393445
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[77-78]","NA","NA","Share of Workers",0.000146317714374941
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[78-79]","NA","NA","Share of Workers",0.000254854711792923
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[79-80]","NA","NA","Share of Workers",0.000191574848993819
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[80-81]","NA","NA","Share of Workers",0.000530049956967556
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[81-82]","NA","NA","Share of Workers",0.000205408964251567
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[82-83]","NA","NA","Share of Workers",0.000223744118069706
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[83-84]","NA","NA","Share of Workers",0.000408169442707121
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[84-85]","NA","NA","Share of Workers",0.000198842951811222
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[85-86]","NA","NA","Share of Workers",0.0000219932669873268
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[86-87]","NA","NA","Share of Workers",0.000127645404377574
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[87-88]","NA","NA","Share of Workers",0.0000260628154515706
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[88-89]","NA","NA","Share of Workers",0.0000743749919596301
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[90-91]","NA","NA","Share of Workers",0.0000430844864180495
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[93-94]","NA","NA","Share of Workers",0.000476697508340258
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[95-96]","NA","NA","Share of Workers",0.000152177400746123
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[97-98]","NA","NA","Share of Workers",0.000368154101187619
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[98-99]","NA","NA","Share of Workers",0.00034261730480966
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[100-101]","NA","NA","Share of Workers",0.0000903706613357457
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[101-102]","NA","NA","Share of Workers",0.000109896289800683
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[102-103]","NA","NA","Share of Workers",0.000475171562246015
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[104-105]","NA","NA","Share of Workers",0.0000861080071658204
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[109-110]","NA","NA","Share of Workers",0.0000872385329448919
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[112-113]","NA","NA","Share of Workers",0.0000676451694921274
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[114-115]","NA","NA","Share of Workers",0.0000236553047939395
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[118-119]","NA","NA","Share of Workers",0.0000565394564704335
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[122-123]","NA","NA","Share of Workers",0.0000378513682154766
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[135-136]","NA","NA","Share of Workers",0.000107744785057556
"CHTS","Share of commute length by distance bin (exclude intrazonal)","Distance Bin (miles)","[143-144]","NA","NA","Share of Workers",0.000071241839379316
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[0-1]","Share of Workers",0.108503905842996
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[1-2]","Share of Workers",0.109426935398669
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[2-3]","Share of Workers",0.0701470038907767
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[3-4]","Share of Workers",0.22123330833077
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[4-5]","Share of Workers",0.0405064022966092
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[5-6]","Share of Workers",0.133887105812967
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[8-9]","Share of Workers",0.0251615261831825
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[9-10]","Share of Workers",0.0287406369163828
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[10-11]","Share of Workers",0.0242354005791442
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[11-12]","Share of Workers",0.0622283327176198
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[12-13]","Share of Workers",0.105827448250937
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[16-17]","Share of Workers",0.0121693645132726
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Driving age student","Distance Bin (miles)","[19-20]","Share of Workers",0.057932629266672
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[0-1]","Share of Workers",0.0253380332602495
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[1-2]","Share of Workers",0.0432425588650154
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[2-3]","Share of Workers",0.0509727420183214
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[3-4]","Share of Workers",0.0526597678172598
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[4-5]","Share of Workers",0.0464014772964919
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[5-6]","Share of Workers",0.051389505922636
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[6-7]","Share of Workers",0.0420850907145236
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[7-8]","Share of Workers",0.0366489272359348
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[8-9]","Share of Workers",0.0323770081676259
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[9-10]","Share of Workers",0.0425752090476243
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[10-11]","Share of Workers",0.0296400203433788
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[11-12]","Share of Workers",0.0259245147204957
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[12-13]","Share of Workers",0.0343435162951111
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[13-14]","Share of Workers",0.0253215119770108
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[14-15]","Share of Workers",0.0209687072001326
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[15-16]","Share of Workers",0.0254238121671027
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[16-17]","Share of Workers",0.0270755594362477
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[17-18]","Share of Workers",0.0165054138710569
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[18-19]","Share of Workers",0.0139416294131723
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[19-20]","Share of Workers",0.0215928117039837
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[20-21]","Share of Workers",0.0183970096537022
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[21-22]","Share of Workers",0.0246858235559778
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[22-23]","Share of Workers",0.0192532302932255
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[23-24]","Share of Workers",0.0192673837066895
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[24-25]","Share of Workers",0.0150197951181396
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[25-26]","Share of Workers",0.0151400274846685
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[26-27]","Share of Workers",0.0143542632331748
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[27-28]","Share of Workers",0.0159029934296007
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[28-29]","Share of Workers",0.0137915216363062
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[29-30]","Share of Workers",0.012688963403636
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[30-31]","Share of Workers",0.011976446963686
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[31-32]","Share of Workers",0.00577314212523461
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[32-33]","Share of Workers",0.0101294578251622
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[33-34]","Share of Workers",0.00468284984720219
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[34-35]","Share of Workers",0.0080207046845103
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[35-36]","Share of Workers",0.00963970845923035
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[36-37]","Share of Workers",0.0101319454694662
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[37-38]","Share of Workers",0.00645159527372361
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[38-39]","Share of Workers",0.0066952205216192
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[39-40]","Share of Workers",0.00919400033869301
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[40-41]","Share of Workers",0.00401347248454077
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[41-42]","Share of Workers",0.00568241725059011
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[42-43]","Share of Workers",0.00434015434157099
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[43-44]","Share of Workers",0.00420827863456042
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[44-45]","Share of Workers",0.00594879136561756
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[45-46]","Share of Workers",0.0066132959591515
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[46-47]","Share of Workers",0.00218049514342036
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[47-48]","Share of Workers",0.00423845787375162
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[48-49]","Share of Workers",0.00541828587489221
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[49-50]","Share of Workers",0.00290720768147516
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[50-51]","Share of Workers",0.00459249601754193
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[51-52]","Share of Workers",0.00469356155754811
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[52-53]","Share of Workers",0.000679572655738522
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[53-54]","Share of Workers",0.00254486740944803
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[54-55]","Share of Workers",0.00126733708748253
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[55-56]","Share of Workers",0.00231540031115661
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[56-57]","Share of Workers",0.00272107960454465
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[57-58]","Share of Workers",0.00169544104630024
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[58-59]","Share of Workers",0.000630930110532531
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[59-60]","Share of Workers",0.000221295805279504
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[60-61]","Share of Workers",0.00295359612389048
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[61-62]","Share of Workers",0.000729707513914483
"CHTS","Share of commute length by person type and distance bin (exclude intrazonal)","Person Type","Full-time worker","Distance Bin (miles)","[62-63]","Share of Workers",0.000786824657820232
