OBJECTID,naicssix,DESC_,steelhead,naics2,remi70,US2detailed,sixcat
164,311812,COMMERCIAL BAKERIES,man_lgt,3133,19,man_lgt,MWTEMPN
165,311813,FROZEN BAKERY PRODUCT MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
166,311821,COOKIE AND CRACKER MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
167,311824,"DRY PASTA, DOUGH, AND FLOUR MIXES MANUFACTURING FROM PURCHASED FLOUR",man_lgt,3133,19,man_lgt,MWTEMPN
168,311830,TORTILLA MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
169,311911,ROASTED NUTS AND PEANUT BUTTER MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
170,311919,OTHER SNACK FOOD MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
171,311920,COFFEE AND TEA MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
172,311930,FLAVORING SYRUP AND CONCENTRATE MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
173,311941,"MAYONNAISE, DRESSING, AND OTHER PREPARED SAUCE MANUFACTURING",man_lgt,3133,19,man_lgt,MWTEMPN
174,311942,SPICE AND EXTRACT MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
175,311991,PERISHABLE PREPARED FOOD MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
176,311999,ALL OTHER MISCELLANEOUS FOOD MANUFACTURING,man_lgt,3133,19,man_lgt,MWTEMPN
177,312111,SOFT DRINK MANUFACTURING,man_lgt,3133,20,man_lgt,MWTEMPN
178,312112,BOTTLED WATER MANUFACTURING,man_lgt,3133,20,man_lgt,MWTEMPN
179,312113,ICE MANUFACTURING,man_lgt,3133,20,man_lgt,MWTEMPN
180,312120,BREWERIES,man_lgt,3133,20,man_lgt,MWTEMPN
181,312130,WINERIES,man_lgt,3133,20,man_lgt,MWTEMPN
182,312140,DISTILLERIES,man_lgt,3133,20,man_lgt,MWTEMPN
183,312230,TOBACCO MANUFACTURING,man_lgt,3133,20,man_lgt,MWTEMPN
184,313110,"FIBER, YARN, AND THREAD MILLS",man_lgt,3133,21,man_lgt,MWTEMPN
185,313210,BROADWOVEN FABRIC MILLS,man_lgt,3133,21,man_lgt,MWTEMPN
186,313220,NARROW FABRIC MILLS AND SCHIFFLI MACHINE EMBROIDERY,man_lgt,3133,21,man_lgt,MWTEMPN
187,313230,NONWOVEN FABRIC MILLS,man_lgt,3133,21,man_lgt,MWTEMPN
188,313240,KNIT FABRIC MILLS,man_lgt,3133,21,man_lgt,MWTEMPN
189,313310,TEXTILE AND FABRIC FINISHING MILLS,man_lgt,3133,21,man_lgt,MWTEMPN
190,313320,FABRIC COATING MILLS,man_lgt,3133,21,man_lgt,MWTEMPN
191,314110,CARPET AND RUG MILLS,man_lgt,3133,22,man_lgt,MWTEMPN
192,314120,CURTAIN AND LINEN MILLS,man_lgt,3133,22,man_lgt,MWTEMPN
193,314910,TEXTILE BAG AND CANVAS MILLS,man_lgt,3133,22,man_lgt,MWTEMPN
194,314994,"ROPE, CORDAGE, TWINE, TIRE CORD, AND TIRE FABRIC MILLS",man_lgt,3133,22,man_lgt,MWTEMPN
195,314999,ALL OTHER MISCELLANEOUS TEXTILE PRODUCT MILLS,man_lgt,3133,22,man_lgt,MWTEMPN
196,315110,HOSIERY AND SOCK MILLS,man_lgt,3133,23,man_lgt,MWTEMPN
197,315190,OTHER APPAREL KNITTING MILLS,man_lgt,3133,23,man_lgt,MWTEMPN
198,315210,CUT AND SEW APPAREL CONTRACTORS,man_lgt,3133,23,man_lgt,MWTEMPN
199,315220,MEN'S AND BOYS' CUT AND SEW APPAREL MANUFACTURING,man_lgt,3133,23,man_lgt,MWTEMPN
200,315240,"WOMEN'S, GIRLS', AND INFANTS' CUT AND SEW APPAREL MANUFACTURING",man_lgt,3133,23,man_lgt,MWTEMPN
201,315280,OTHER CUT AND SEW APPAREL MANUFACTURING,man_lgt,3133,23,man_lgt,MWTEMPN
202,315990,APPAREL ACCESSORIES AND OTHER APPAREL MANUFACTURING,man_lgt,3133,23,man_lgt,MWTEMPN
203,316110,LEATHER AND HIDE TANNING AND FINISHING,man_lgt,3133,24,man_lgt,MWTEMPN
204,316210,FOOTWEAR MANUFACTURING,man_lgt,3133,24,man_lgt,MWTEMPN
205,316992,WOMEN'S HANDBAG AND PURSE MANUFACTURING,man_lgt,3133,24,man_lgt,MWTEMPN
206,316998,ALL OTHER LEATHER GOOD AND ALLIED PRODUCT MANUFACTURING,man_lgt,3133,24,man_lgt,MWTEMPN
207,321113,SAWMILLS,man_lgt,3133,8,man_hvy,MWTEMPN
208,321114,WOOD PRESERVATION,man_lgt,3133,8,man_hvy,MWTEMPN
209,321211,HARDWOOD VENEER AND PLYWOOD MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
210,321212,SOFTWOOD VENEER AND PLYWOOD MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
211,321213,ENGINEERED WOOD MEMBER (EXCEPT TRUSS) MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
212,321214,TRUSS MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
213,321219,RECONSTITUTED WOOD PRODUCT MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
214,321911,WOOD WINDOW AND DOOR MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
215,321912,"CUT STOCK, RESAWING LUMBER, AND PLANING",man_lgt,3133,8,man_hvy,MWTEMPN
216,321918,OTHER MILLWORK (INCLUDING FLOORING),man_lgt,3133,8,man_hvy,MWTEMPN
217,321920,WOOD CONTAINER AND PALLET MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
218,321991,MANUFACTURED HOME (MOBILE HOME)  MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
219,321992,PREFABRICATED WOOD BUILDING MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
220,321999,ALL OTHER MISCELLANEOUS WOOD PRODUCT MANUFACTURING,man_lgt,3133,8,man_hvy,MWTEMPN
221,322110,PULP MILLS,man_hvy,3133,25,man_hvy,MWTEMPN
222,322121,PAPER (EXCEPT NEWSPRINT) MILLS,man_hvy,3133,25,man_hvy,MWTEMPN
223,322122,NEWSPRINT MILLS,man_hvy,3133,25,man_hvy,MWTEMPN
224,322130,PAPERBOARD MILLS,man_hvy,3133,25,man_hvy,MWTEMPN
225,322211,CORRUGATED AND SOLID FIBER BOX MANUFACTURING,man_lgt,3133,25,man_hvy,MWTEMPN
226,322212,FOLDING PAPERBOARD BOX MANUFACTURING,man_lgt,3133,25,man_hvy,MWTEMPN
227,322219,OTHER PAPERBOARD CONTAINER MANUFACTURING,man_lgt,3133,25,man_hvy,MWTEMPN
228,322220,PAPER BAG AND COATED AND TREATED PAPER MANUFACTURING,man_lgt,3133,25,man_hvy,MWTEMPN
229,322230,STATIONERY PRODUCT MANUFACTURING,man_lgt,3133,25,man_hvy,MWTEMPN
230,322291,SANITARY PAPER PRODUCT MANUFACTURING,man_lgt,3133,25,man_hvy,MWTEMPN
231,322299,ALL OTHER CONVERTED PAPER PRODUCT MANUFACTURING,man_lgt,3133,25,man_hvy,MWTEMPN
232,323111,COMMERCIAL PRINTING (EXCEPT SCREEN AND BOOKS),man_lgt,3133,26,man_hvy,MWTEMPN
233,323113,COMMERCIAL SCREEN PRINTING,man_lgt,3133,26,man_hvy,MWTEMPN
234,323117,BOOK PRINTING,man_lgt,3133,26,man_hvy,MWTEMPN
235,323120,SUPPORT ACTIVITIES FOR PRINTING,man_lgt,3133,26,man_hvy,MWTEMPN
236,324110,PETROLEUM REFINERIES,man_lgt,3133,27,man_hvy,MWTEMPN
237,324121,ASPHALT PAVING MIXTURE AND BLOCK MANUFACTURING,man_lgt,3133,27,man_hvy,MWTEMPN
238,324122,ASPHALT SHINGLE AND COATING MATERIALS MANUFACTURING,man_lgt,3133,27,man_hvy,MWTEMPN
239,324191,PETROLEUM LUBRICATING OIL AND GREASE MANUFACTURING,man_lgt,3133,27,man_hvy,MWTEMPN
240,324199,ALL OTHER PETROLEUM AND COAL PRODUCTS MANUFACTURING,man_lgt,3133,27,man_hvy,MWTEMPN
241,325110,PETROCHEMICAL MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
242,325120,INDUSTRIAL GAS MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
243,325130,SYNTHETIC DYE AND PIGMENT MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
244,325180,ALL OTHER BASIC INORGANIC CHEMICAL MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
245,325193,ETHYL ALCOHOL MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
246,325194,"CYCLIC CRUDE, INTERMEDIATE, AND GUM AND WOOD CHEMICAL MANUFACTURING",man_lgt,3133,28,man_hvy,MWTEMPN
247,325199,ALL OTHER BASIC ORGANIC CHEMICAL MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
248,325211,PLASTICS MATERIAL AND RESIN MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
249,325212,SYNTHETIC RUBBER MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
250,325220,ARTIFICIAL AND SYNTHETIC FIBERS AND FILAMENTS MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
251,325311,NITROGENOUS FERTILIZER MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
252,325312,PHOSPHATIC FERTILIZER MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
253,325314,FERTILIZER (MIXING ONLY) MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
254,325320,PESTICIDE AND OTHER AGRICULTURAL CHEMICAL MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
255,325411,MEDICINAL AND BOTANICAL MANUFACTURING,man_bio,3133,28,man_tech,MWTEMPN
256,325412,PHARMACEUTICAL PREPARATION MANUFACTURING,man_bio,3133,28,man_tech,MWTEMPN
257,325413,IN-VITRO DIAGNOSTIC SUBSTANCE MANUFACTURING,man_bio,3133,28,man_tech,MWTEMPN
258,325414,BIOLOGICAL PRODUCT (EXCEPT DIAGNOSTIC) MANUFACTURING,man_bio,3133,28,man_tech,MWTEMPN
259,325510,PAINT AND COATING MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
260,325520,ADHESIVE MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
261,325611,SOAP AND OTHER DETERGENT MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
262,325612,POLISH AND OTHER SANITATION GOOD MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
263,325613,SURFACE ACTIVE AGENT MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
264,325620,TOILET PREPARATION MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
265,325910,PRINTING INK MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
266,325920,EXPLOSIVES MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
267,325991,CUSTOM COMPOUNDING OF PURCHASED RESIN,man_lgt,3133,28,man_hvy,MWTEMPN
268,325992,"PHOTOGRAPHIC FILM, PAPER, PLATE AND CHEMICAL MANUFACTURING",man_lgt,3133,28,man_hvy,MWTEMPN
269,325998,ALL OTHER MISCELLANEOUS CHEMICAL PRODUCT AND PREPARATION MANUFACTURING,man_lgt,3133,28,man_hvy,MWTEMPN
270,326111,UNSUPPORTED PLASTICS BAG MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
271,326112,UNSUPPORTED PLASTICS PACKAGING FILM AND SHEET MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
272,326113,UNSUPPORTED PLASTICS FILM AND SHEET (EXCEPT PACKAGING) MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
273,326121,UNSUPPORTED PLASTICS PROFILE SHAPE MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
274,326122,PLASTICS PIPE AND  PIPE FITTING MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
275,326130,"LAMINATED PLASTICS PLATE, SHEET, AND SHAPE MANUFACTURING",man_lgt,3133,29,man_hvy,MWTEMPN
276,326140,POLYSTYRENE FOAM PRODUCT MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
277,326150,URETHANE AND OTHER FOAM PRODUCT (EXCEPT POLYSTYRENE) MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
278,326160,PLASTICS BOTTLE MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
279,326191,PLASTICS PLUMBING FIXTURES MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
280,326199,ALL OTHER PLASTICS PRODUCT MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
