taz1454,county,district,model_name,target,observed,predicted,residual,abs_error,squared_error,pct_error
",0.584829604,3.0240181755,-2.4391885715,2.4391885715,5.9496408876,-4.1707679551
283,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1074487478,-0.1074487478,0.1074487478,0.0115452334,
284,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.09,1.1450895964,-1.0550895964,1.0550895964,1.1132140565,-11.7232177383
285,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0423079136,-0.0423079136,0.0423079136,0.0017899596,
286,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0346200006,0.6223348288,-0.5877148282,0.5877148282,0.3454087193,-16.9761645868
287,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0253800008,0.3296855535,-0.3043055527,0.3043055527,0.0926018694,-11.9899741172
288,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2445820567,-0.2445820567,0.2445820567,0.0598203824,
289,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2922341312,-0.2922341312,0.2922341312,0.0854007875,
290,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1091513106,-0.1091513106,0.1091513106,0.0119140086,
291,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",6.0445364,0.6981466099,5.3463897901,5.3463897901,28.5838837877,0.8844995606
292,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.4178542,0.1424291461,1.2754250539,1.2754250539,1.6267090682,0.8995459857
293,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0523900005,1.5109697842,-1.4585797837,1.4585797837,2.1274549854,-27.8408049203
294,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.077610001,0.8237827187,-0.7461727177,0.7461727177,0.5567737247,-9.6143887144
295,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.12,5.8180344782,-5.6980344782,5.6980344782,32.4675969152,-47.483620652
296,2,6,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",3.08143,13.7905716767,-10.7091416767,10.7091416767,114.6857154524,-3.4753804814
297,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.09547994,23.4672374423,-22.3717575023,22.3717575023,500.4955337433,-20.4218778322
298,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.470099994,6.9883132709,-6.5182132769,6.5182132769,42.4871043234,-13.8655889388
299,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.1356401,1.6944202322,-0.5587801322,0.5587801322,0.3122352361,-0.492039804
300,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0060400001,0.3838171773,-0.3777771772,0.3777771772,0.1427155956,-62.5458892285
301,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.02,0.3752629159,-0.3552629159,0.3552629159,0.1262117394,-17.7631457938
302,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.94825492,0.3688187227,0.5794361973,0.5794361973,0.3357463067,0.6110553028
303,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.39311517,0.2134237734,1.1796913966,1.1796913966,1.3916717912,0.8468010557
304,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.480062732,0.7856719271,-0.3056091951,0.3056091951,0.0933969801,-0.6366026245
305,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0698373,0.0841636369,-0.0143263369,0.0143263369,0.0002052439,-0.2051387562
306,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0717683103,-0.0717683103,0.0717683103,0.0051506904,
307,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2433793813,-0.2433793813,0.2433793813,0.0592335233,
308,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.163443262,0.554316714,-0.390873452,0.390873452,0.1527820555,-2.3914932142
309,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.42255671,1.967318156,-0.544761446,0.544761446,0.296765033,-0.382945328
310,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",33.5275548,11.4669529885,22.0606018115,22.0606018115,486.6701522839,0.6579842146
311,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",9.6519261,5.5539791443,4.0979469557,4.0979469557,16.7931692518,0.4245729726
312,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.513054095,0.3178451622,0.1952089328,0.1952089328,0.0381065274,0.380484114
313,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",7.4147662,3.5520540341,3.8627121659,3.8627121659,14.9205452763,0.5209486128
314,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",4.0237562,1.6034021179,2.4203540821,2.4203540821,5.8581138828,0.6015160864
315,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",6.3297892,2.6265436414,3.7032455586,3.7032455586,13.7140276672,0.5850503771
316,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0183482906,0.1575904326,-0.139242142,0.139242142,0.0193883741,-7.58883457
317,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0207500001,0.5596475946,-0.5388975945,0.5388975945,0.2904106173,-25.9709682825
318,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0186000008,0.136411705,-0.1178117042,0.1178117042,0.0138795976,-6.3339623198
319,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00272,0.1210230297,-0.1183030297,0.1183030297,0.0139956068,-43.4937602745
320,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2133707279,-0.2133707279,0.2133707279,0.0455270675,
321,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00396,0.303278721,-0.2993187209,0.2993187209,0.0895916967,-75.5855348271
322,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.316483218,0.7524339664,-0.4359507484,0.4359507484,0.190053055,-1.3774845667
323,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.116100001,0.9569501903,-0.8408501893,0.8408501893,0.7070290408,-7.2424649615
324,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.189816547,0.2423174799,-0.0525009329,0.0525009329,0.002756348,-0.2765877567
325,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00233,0.288052086,-0.285722086,0.285722086,0.0816371104,-122.6275031229
326,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.379633095,0.6034451688,-0.2238120738,0.2238120738,0.0500918444,-0.5895483739
327,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0639000015,0.3501826067,-0.2862826052,0.2862826052,0.0819577301,-4.480165861
328,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0293299985,0.4038664042,-0.3745364057,0.3745364057,0.1402775192,-12.7697383178
329,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.88588235,1.0664047894,0.8194775606,0.8194775606,0.6715434723,0.4345327059
330,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.4838777,0.2475794594,0.2362982406,0.2362982406,0.0558368585,0.4883429028
331,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",2.32540496,-1.3976383296,3.7230432896,3.7230432896,13.8610513362,1.6010300802
332,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.21034013,4.6017642658,-3.3914241358,3.3914241358,11.5017576688,-2.8020422125
333,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.03,0.4089952422,-0.3789952422,0.3789952422,0.1436373936,-12.633174741
334,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3067928008,-0.3067928008,0.3067928008,0.0941218226,
335,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.03,1.7421180294,-1.7121180294,1.7121180294,2.9313481465,-57.0706009791
336,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0051016504,0.5446974981,-0.5395958477,0.5395958477,0.2911636788,-105.7688797507
337,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0091829701,0.066784279,-0.0576013089,0.0576013089,0.0033179108,-6.2726229357
338,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0091304404,0.1068302966,-0.0976998562,0.0976998562,0.0095452619,-10.7004538625
339,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.032900001,0.0587388414,-0.0258388404,0.0258388404,0.0006676457,-0.7853750637
340,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.02011,1.3650070726,-0.3448970726,0.3448970726,0.1189539907,-0.3380979233
341,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.73011004,2.1124691696,-1.3823591296,1.3823591296,1.9109167631,-1.8933572391
342,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.63391681,0.7988810712,-0.1649642612,0.1649642612,0.0272132075,-0.2602301416
343,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1149697711,-0.1149697711,0.1149697711,0.0132180483,
344,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2339854775,-0.2339854775,0.2339854775,0.0547492037,
345,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.5142204278,-0.5142204278,0.5142204278,0.2644226483,
346,2,7,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.75062998,4.828983795,-3.078353815,3.078353815,9.4762622105,-1.7584263095
347,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.305798277,7.8866189952,-7.5808207182,7.5808207182,57.4688427611,-24.7902662911
348,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.1946318,1.6289882611,-0.4343564611,0.4343564611,0.1886655353,-0.3635902385
349,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.170010007,6.1755927003,-6.0055826933,6.0055826933,36.0670234865,-35.3248776311
350,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,1.027513899,-1.027513899,1.027513899,1.0557848125,
351,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.235065122,2.2202702571,-1.9852051351,1.9852051351,3.9410394285,-8.4453410962
352,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0475360049,-0.0475360049,0.0475360049,0.0022596718,
353,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0899679994,-0.0899679994,0.0899679994,0.0080942409,
354,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.01,-1.4106362787,1.4206362787,1.4206362787,2.0182074364,142.0636278724
355,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.53021001,-0.316993825,0.847203835,0.847203835,0.7177543381,1.5978646556
356,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.480010005,4.6022525627,-4.1222425577,4.1222425577,16.9928837042,-8.587826326
357,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3224933587,-0.3224933587,0.3224933587,0.1040019664,
358,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.4376549824,-0.4376549824,0.4376549824,0.1915418836,
359,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2623958261,-0.2623958261,0.2623958261,0.0688515696,
360,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3058041176,-0.3058041176,0.3058041176,0.0935161583,
361,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3646233848,-0.3646233848,0.3646233848,0.1329502128,
362,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.100020002,2.2797579983,-2.1797379963,2.1797379963,4.7512577324,-21.7930209226
363,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.61129731,0.0672996987,0.5439976113,0.5439976113,0.2959334011,0.8899067646
364,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.378639396,0.0433230066,0.3353163894,0.3353163894,0.112437081,0.8855824115
365,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00171,0.4586310055,-0.4569210055,0.4569210055,0.2087768053,-267.2052663975
366,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.233234888,2.849383106,-2.616148218,2.616148218,6.8442314987,-11.216796254
367,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.04,2.1343499371,-2.0943499371,2.0943499371,4.3863016592,-52.3587484284
368,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.218352136,0.3374046203,-0.1190524843,0.1190524843,0.014173494,-0.5452315991
369,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.351757875,0.3018247093,0.0499331657,0.0499331657,0.002493321,0.1419532276
370,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.82106022,1.6469389314,0.1741212886,0.1741212886,0.0303182232,0.0956153381
371,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0352800014,0.7970319804,-0.761751979,0.761751979,0.5802660775,-21.5916085242
372,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.044719999,0.9164699976,-0.8717499986,0.8717499986,0.7599480601,-19.493515611
373,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",3.57198362,1.421750846,2.150232774,2.150232774,4.6235009826,0.6019716222
374,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.100010003,1.9432373956,-1.8432273926,1.8432273926,3.397487221,-18.4304303304
375,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0365811798,0.0543177065,-0.0177365267,0.0177365267,0.0003145844,-0.4848538724
376,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.273428819,2.6794199133,-2.4059910943,2.4059910943,5.7887931461,-8.7993325032
377,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.63056017,0.6062359964,1.0243241736,1.0243241736,1.0492400126,0.6282038483
378,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.18001,3.085436293,-2.905426293,2.905426293,8.4415019443,-16.1403604969
379,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.342365103,-0.342365103,0.342365103,0.1172138638,
380,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0432947285,-0.0432947285,0.0432947285,0.0018744335,
381,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.109650002,0.406210207,-0.296560205,0.296560205,0.0879479552,-2.7046073831
382,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0035700003,0.1127460245,-0.1091760242,0.1091760242,0.0119194043,-30.5815168224
383,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.043189999,0.1056255969,-0.0624355979,0.0624355979,0.0038982039,-1.4456031346
384,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.060350001,0.5134322039,-0.4530822029,0.4530822029,0.2052834826,-7.5075757322
385,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2904956406,-0.2904956406,0.2904956406,0.0843877172,
386,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1292784442,-0.1292784442,0.1292784442,0.0167129161,
387,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0205200004,0.3548581719,-0.3343381715,0.3343381715,0.1117820129,-16.2932828947
388,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.068690001,0.3083724518,-0.2396824508,0.2396824508,0.0574476772,-3.4893353806
389,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.132499704,0.3597566425,-0.2272569385,0.2272569385,0.0516457161,-1.7151505373
390,3,8,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.057600302,0.3821034669,-0.3245031649,0.3245031649,0.105302304,-5.6337059641
